1414: def _legacy_get_assessment_questions(language, age=None, learning_level=None, mode=None):
1415:     try:
1416:         age_val = int(age) if age is not None else session.get("age", 8)
1417:     except (ValueError, TypeError):
1418:         age_val = 8
1419: 
1420:     if age_val <= 5:
1421:         # Pre-school play-based assessment questions (Moo sound, red fruit strawberry, round circle shape, king of jungle lion, speak hello)
1422:         multilingual_questions = {
1423:             "English": [
1424:                 {
1425:                     "name": "q_sound",
1426:                     "type": "listening",
1427:                     "skill": "listening",
1428:                     "prompt": "What animal makes this sound: 'Moo Moo'? 🐮",
1429:                     "options": ["Cow 🐮", "Dog 🐶", "Lion 🦁", "Cat 🐱"],
1430:                     "answer": "Cow 🐮",
1431:                     "explanation": "Cows make the moo sound!"
1432:                 },
1433:                 {
1434:                     "name": "q_color",
1435:                     "type": "comprehension",
1436:                     "skill": "comprehension",
1437:                     "prompt": "Which of these is a red fruit? 🍓 (point or choose the picture)",
1438:                     "options": ["Strawberry 🍓", "Banana 🍌", "Grape 🍇", "Pear 🍐"],
1439:                     "answer": "Strawberry 🍓",
1440:                     "explanation": "Strawberries are bright red and easy to recognize by color."
1441:                 },
1442:                 {
1443:                     "name": "q_shape",
1444:                     "type": "comprehension",
1445:                     "skill": "comprehension",
1446:                     "prompt": "Point to the round shape or choose the round picture. ⭕",
1447:                     "options": ["Circle ⭕", "Square ⬛", "Triangle 🔺", "Star ⭐"],
1448:                     "answer": "Circle ⭕",
1449:                     "explanation": "A circle is round and has no corners."
1450:                 },
1451:                 {
1452:                     "name": "q_animal",
1453:                     "type": "comprehension",
1454:                     "skill": "comprehension",
1455:                     "prompt": "Which animal is often called the 'King of the Jungle'? 🦁",
1456:                     "options": ["Lion 🦁", "Elephant 🐘", "Monkey 🐒", "Rabbit 🐰"],
1457:                     "answer": "Lion 🦁",
1458:                     "explanation": "The lion is commonly referred to as the king of the jungle."
1459:                 },
1460:                 {
1461:                     "name": "q_speak",
1462:                     "type": "speaking",
1463:                     "skill": "speaking",
1464:                     "prompt": "Click the microphone and repeat: 'Hello' 👋",
1465:                     "hint": "Hello",
1466:                     "options": [],
