1159: def _build_level_questions(language, profile, pool):
1160:     questions = []
1161:     age_band = profile["age_band"]
1162:     level = profile["level"]
1163: 
1164:     def get_pool(key, fallback=None):
1165:         if key in pool:
1166:             return pool[key]
1167:         if fallback and fallback in pool:
1168:             return pool[fallback]
1169:         return []
1170: 
1171:     def make_options(correct, base_opts):
1172:         opts = [correct] + [opt for opt in base_opts if opt != correct]
1173:         opts = list(dict.fromkeys(opts))
1174:         while len(opts) < 4:
1175:             opts.append(f"Option {len(opts) + 1}")
1176:         return opts[:4]
1177: 
1178:     def build_reading_question(position):
1179:         if level in ["Beginner", "Basic"]:
1180:             pool_data = get_pool("simple_words", "spelling")
1181:             item = pool_data[position % len(pool_data)] if pool_data else ("apple", "Apple", ["Apple", "Banana", "Chair", "Tree"], "Apple is the correct word for the fruit.")
1182:             return {
1183:                 "type": "reading",
1184:                 "skill": "reading",
1185:                 "prompt": f"Read the word and choose the matching picture: {item[0]}",
1186:                 "options": make_options(item[1], item[2]),
1187:                 "answer": item[1],
1188:                 "explanation": item[3],
1189:                 "age_band": age_band,
1190:                 "level": level,
1191:                 "language": language,
1192:                 "skill_score_key": "reading",
1193:             }
1194:         if level == "Intermediate":
1195:             pool_data = get_pool("sentences", "comps")
1196:             item = pool_data[position % len(pool_data)] if pool_data else ("The cat is on the mat.", "The cat is on the mat.", ["The dog is on the mat.", "The cat is under the mat.", "The cat is on the mat."], "Choose the correct sentence.")
1197:             return {
1198:                 "type": "reading",
1199:                 "skill": "reading",
1200:                 "prompt": f"Read this sentence and choose the best answer: {item[0]}",
1201:                 "options": make_options(item[1], item[2]),
1202:                 "answer": item[1],
1203:                 "explanation": item[3],
1204:                 "age_band": age_band,
1205:                 "level": level,
1206:                 "language": language,
1207:                 "skill_score_key": "reading",
1208:             }
1209:         pool_data = get_pool("paragraphs", "comps")
1210:         item = pool_data[position % len(pool_data)] if pool_data else ("A boy planted a tree in the garden.", "Where did the boy plant a tree?", "In the garden", ["In the garden", "In the car", "In the school", "In the bed"], "The boy planted a tree in the garden.")
1211:         return {
1212:             "type": "reading",
1213:             "skill": "reading",
1214:             "prompt": f"Read the paragraph and answer: {item[1]}",
1215:             "text": item[0],
1216:             "options": make_options(item[2], item[3]),
1217:             "answer": item[2],
